101.rle,101
104p177.rle,104P177
104p177reactions.rle,104P177 reactions
104p177_synth.rle,104P177_synth
104p25.rle,104P25
105p25.rle,105P25
10cellinfinitegrowth.rle,10-cell infinite growth
10enginecordership.rle,10-engine Cordership
112p51.rle,112P51
112p51extended.rle,112P51 extended
112p51_synth.rle,112P51_synth
114p6h1v0.rle,114P6H1V0
114p6h1v0pushalong.rle,114P6H1V0 pushalong
114p6h1v0pushalong2.rle,114P6H1V0 pushalongs
117p18.rle,117P18
117p9h3v0.rle,117P9H3V0
119p4h1v0.rle,119P4H1V0
123.rle,1-2-3
1234.rle,1-2-3-4
1234_synth.rle,1-2-3-4_synth
123p271.rle,123P27.1
124p21.rle,124P21
124p37.rle,124P37
126p3h1v0.rle,126P3H1V0
128p13.1.rle,128P13.1
132p37.rle,132P37
134p25.rle,134P25
134p39.1.rle,134P39.1
13enginecordership.rle,13-engine Cordership
144p24.rle,144P24
145p20.rle,145P20
151p3h1v0.rle,151P3H1V0
160p10h2v0.rle,160P10H2V0
168p22.1.rle,168P22.1
17c45reaction.rle,17c/45_Reaction
17columnheavyweightvolcano.rle,17c/45_Reaction
186p24.rle,186P24
18p2.471.rle,18P2.471
1beacon.rle,1 beacon
1beacon_synth.rle,1 beacon_synth
20p2.rle,20P2
21p2.rle,21P2
21p2_synth.rle,21P2_synth
22p2.rle,22P2
22p36.rle,22P36
22p36_synth.rle,22P36_synth
23334m.rle,23334M
233p3h1v0.rle,233P3H1V0
23p2.rle,23P2
23p2_synth.rle,23P2_synth
24cellquadraticgrowth.rle,24-cell quadratic growth
24p10.rle,24P10
24p2.rle,24P2
258p3.rle,24P2
258p3onachimsp11.rle,158P3 on Achim's p11
25cellquadraticgrowth.rle,25-cell quadratic growth
25p3h1v0.1.rle,25P3H1V0.1
25p3h1v0.2.rle,25P3H1V0.2
25p3h1v0.2_synth.rle,25p3h1v0.2_synth.rle
26cellquadraticgrowth.rle,26-cell quadratic growth
26p2.rle,26P2
26p40.rle,26P40
274p6h1v0.rle,274P6H1V0
28p7.2.rle,28P7.2
28p7.2_synth.rle,28P7.2_synth
28p71.rle,28P7.1
295p5h1v1.rle,295P5H1V1
29p9.rle,29P9
2c5ladders.rle,2c/5 ladders
2fumaroles.rle,2 fumaroles
2x12infinitegrowth.rle,2x12 infinite growth
2x210cellstilllifes.rle,2x2 10-cell still lifes
2x22cellstilllifes.rle,2x2 2-cell still lifes
2x23cellstilllifes.rle,2x2 3-cell still lifes
2x24cellstilllifes.rle,2x2 4-cell still lifes
2x25cellstilllifes.rle,2x2 5-cell still lifes
2x26cellstilllifes.rle,2x2 6-cell still lifes
2x27cellstilllifes.rle,2x2 7-cell still lifes
2x28cellstilllifes.rle,2x2 8-cell still lifes
2x29cellstilllifes.rle,2x2 9-cell still lifes
2x2blockoscillators.rle,2x2 block oscillators
2x2glider.rle,2x2 glider
2x2linepuffer.rle,2x2 line puffer
2x2oscillators.rle,2x2 oscillators
2x2period2oscillators.rle,2x2 period 2 oscillators
2x2stills.rle,2x2 still lifes
30p5h2v0.rle,30P5H2V0
30p5h2v0_synth.rle,30P5H2V0 Synthesis
34p13.rle,34P13
34p64.rle,34P64
35p52.rle,35P52
35p52_synth.rle,35P52_synth
36p22.rle,36P22
36p22_synth.rle,36P22_synth
37p10.1.rle,37P10.1
37p10.2.rle,37P10.2
37p7.1.rle,37P7.1
38p111.rle,38P11.1
38p24.rle,38P24
38p7.2.rle,38P7.2
38p7.3.rle,38P7.3
3enginecordership.rle,3-engine Cordership
3enginecordershipeater.rle,3-engine Cordership eater
3enginecordershipgun.rle,3-engine Cordership gun
3enginecordershiplwssreflection.rle,3-engine Cordership LWSS reflection
3enginecordershiprake.rle,3-engine Cordership rake
3enginecordership_synth.rle,3-engine Cordership_synth
400p49.rle,400P49
41p7.2.rle,41P7.2
42p101.rle,42P10.1
43p18.rle,43P18
43p18_synth.rle,43P18_synth
440p49.1.rle,440P49.1
44p5h2v0.rle,44P5H2V0
44p7.2.rle,44P7.2
45hivenudgers.rle,45 hivenudgers
46p22.rle,46P22
46p4h1v0.rle,46P4H1V0
47p72.rle,47P72
47p72_synth.rle,47P72_synth
4812diamond.rle,4-8-12_diamond
48p20.rle,48P20
48p22.rle,48P22
48p31.rle,48P31
49p88.rle,49P88
49p88_synth.rle,49P88_synth
4boats.rle,4 boats
4boats_synth.rle,Four boats_synth
4c13ladders.rle,4c/13 ladders
4c9ladders.rle,4c/9 ladders
4enginecordership.rle,4-engine Cordership
4enginecordershipb.rle,4-engine Cordership v2
50p35.rle,50P35
54p171.rle,54P17.1
56p18.rle,56P18
56p27.rle,56P27
56p6h1v0.rle,56P6H1V0
58p5h1v1.rle,58P5H1V1
5enginecordership.rle,5-engine Cordership
5x5infinitegrowth.rle,5x5 infinite growth
600p6h1v0.rle,600P6H1V0
60p13.1.rle,60P13.1
60p33.rle,60P33
60p3h1v0.3.rle,60P3H1V0.3
60p3h1v0.3reactions.rle,60P3H1V0.3 reactions
60p5h2v0.rle,60P5H2V0
60p5h2v0eater.rle,60P5H2V0 eater
60p5h2v0_synth.rle,60P5H2V0_synth
64p13.1.rle,64P13.1
64p13.2.rle,64P13.2
64p2h1v0.rle,64P2H1V0
65p131.rle,65P13.1
67p5h1v1.rle,67P5H1V1
68p321.rle,67P5H1V1
69p48.rle,69P48
6enginecordership.rle,6-engine Cordership
6enginecordershipgun.rle,6-engine Cordership gun
6enginecordershipv2.rle,6-engine Cordership v2
6enginecordership_synth.rle,6-engine Cordership_synth
70p5h2v0.rle,70P5H2V0
71p171.rle,71P17.1
7242x1quadraticgrowth.rle,71P17.1
7468m.rle,7468M
77p6h1v1.rle,77P6H1V1
78p70.rle,78P70
7enginecordership.rle,7-engine Cordership
7enginecordershipreflections.rle,7-engine Cordership reflections
7inarowcordership.rle,7-in-a-row Cordership
7inarowcordershipeater.rle,7-in-a-row Cordership eater
7inarowcordership_synth.rle,7-in-a-row Cordership_synth
86p5h1v1.rle,86P5H1V1
86p9h3v0.rle,86P9H3V0
88p28.rle,88P28
92p331.rle,92P33.1
94p271.rle,94P27.1
98p25.rle,98P25
98p25_synth.rle,98P25_synth
achimsp11.rle,Achim's p11
achimsp144.rle,Achim's p144
achimsp144_synth.rle,Achim's p144_synth
achimsp16.rle,Achim's p16
achimsp16_synth.rle,Achim's p16_synth
achimsp4.rle,Achim's p4
achimsp4_synth.rle,Achim's p4_synth
achimsp8.rle,Achim's p8
acorn.rle,Acorn
acorn_synth.rle,Acorn_synth
aforall.rle,A for all
aforall_synth.rle,A for all_synth
aircraftcarrier.rle,Aircraft carrier
aircraftcarrier_synth.rle,Aircraft carrier_synth
airforce.rle,Airforce
ak47reaction.rle,AK47 reaction
ak94.rle,AK-94
ak94_synth.rle,AK-94 synthesis
almostknightship.rle,Almost knightship
almosymmetric.rle,Almosymmetric
alternateeater5.rle,Alternate eater 5
alternatepentadecathlononsnacker.rle,Alternate_PD_on_snacker
alternatepiorbital.rle,Alternate pi orbital
alternatewickstretcher1.rle,Alternate wickstretcher 1
ants.rle,Ants
anvil.rle,Anvil
apps.rle,Asymmetric pre-pulsar spaceship
average.rle,aVerage
b29.rle,B29
B29withgliders.rle,B29withgliders.rle
b29_synth.rle,B29_synth.rle
b3578s238replicator.rle,B3578/S238 replicator
b52bomber.rle,B-52 bomber
babblingbrook1.rle,Babbling brook 1
backrake1.rle,Backrake 1
backrake2.rle,Backrake 2
backrake3.rle,Backrake 3
backwardspacerake.rle,Backward space rake
baker.rle,Baker
bakersdozen.rle,Baker's dozen
bakersdozen_synth.rle,Baker's dozen_synth
bakery.rle,Bakery
bakery_synth.rle,Bakery_synth
barge.rle,Barge
barge2extended.rle,Barge 2 (extended)
barge2spaceship.rle,Barge 2 (spaceship)
bargeextended.rle,Barge (extended)
bargespaceship.rle,Barge (spaceship)
barge_synth.rle,Barge_synth
beacon.rle,Beacon
beaconandlonghook_synth.rle,beacon and long hook_synth
beaconandtwotails.rle,Beacon and two tails
beaconandtwotails_synth.rle,Beacon and two tails_synth
beaconmaker.rle,Beacon maker
beaconon38p11.1.rle,Beacon on 38P11.1
beacon_synth.rle,Beacon_synth
beehat.rle,Bee hat
beehat_synth.rle,Bee hat_synth
beehive.rle,Beehive
beehiveandcap.rle,Beehive and cap
beehiveanddock.rle,Beehive and dock
beehiveandlonghookeatingtub.rle,Beehive and long hook eating tub
beehiveandlonghookeatingtub_synth.rle,Beehive and long hook eating tub_synth
beehiveandtable.rle,Beehive and table
beehiveandtable_synth.rle,beehive and table_synth
beehiveatbeehive.rle,Beehive at beehive
beehiveatbeehive_synth.rle,Beehive at beehive_synth
beehiveatloaf.rle,Beehive at loaf
beehiveatloaf_synth.rle,Beehive at loaf_synth
beehivebendtail.rle,Beehive bend tail
beehivebendtail_synth.rle,Beehive bend tail_synth
beehivefuse.rle,Beehive fuse
beehivewithnine.rle,Beehive with nine
beehivewithnine_synth.rle,Beehive with nine_synth
beehivewithtail.rle,Beehive with tail
beehivewithtail_synth.rle,Beehive with tail_synth
beehive_synth.rle,Beehive_synth
bentkeys.rle,Bent keys
bentkeys_synth.rle,Bent keys_synth
bheptomino.rle,B-heptomino
bheptomino_synth.rle,B-heptomino_synth
biblock.rle,Bi-block
biblock_synth.rle,Bi-block_synth
bicap.rle,Bi-cap
bicap_synth.rle,Bi-cap_synth
biclock.rle,Bi-clock
bigglider.rle,Big glider
bigs.rle,Big S
bigs_synth.rle,Big S_synth
bigun.rle,Bi-gun
bigun_synth.rle,Bi-gun_synth
biloaf1.rle,Bi-loaf 1
biloaf1_synth.rle,Bi-loaf 1_synth
biloaf2.rle,Bi-loaf 2
biloaf2_synth.rle,Bi-loaf 2_synth
biloaf3.rle,Bi-loaf 3
biloaf4.rle,Bi-loaf 4
bipole.rle,Bipole
bipolebridgepseudobarberpole.rle,Bipole bridge pseudo-barberpole
bipolebridgepseudobarberpole_synth.rle,Bipole bridge pseudo-barberpole_synth
bipole_synth.rle,Bipole_synth
bipond.rle,Bi-pond
bipond_synth.rle,Bi-pond_synth
bistableswitch.rle,Bistable switch
bitingoffmorethantheycanchew.rle,Biting off more than they can chew
bitingoffmorethantheycanchewextended.rle,Biting off more than they can chew extended
bitingoffmorethantheycanchew_synth.rle,Biting off more than they can chew_synth
blinker.rle,Blinker
blinkerfuse.rle,Blinker fuse
blinkerfuse2.rle,Blinker fuse 2
blinkerfuse3.rle,Blinker fuse 3
blinkerfuse6c13.rle,Blinker fuse (6c/13)
blinkerfuse_synth.rle,Blinker fuse_synth
blinkerpuffer1.rle,Blinker puffer 1
blinkerpuffer1_synth.rle,Blinker puffer 1_synth
blinkerpuffer2.rle,Blinker puffer 2
blinkersbitpole.rle,Blinkers bit pole
blinkership1.rle,Blinker ship 1
blinker_synth.rle,Blinker_synth
block.rle,Block
blockade.rle,Blockade
blockade_synth.rle,Blockade_synth
blockandcap.rle,Block and cap
blockandcap_synth.rle,Block and cap_synth
blockanddock.rle,Block and dock
blockanddock_synth.rle,Block and dock_synth
blockandglider.rle,Block and glider
blockandtwotails.rle,Block and two tails
blockandtwotails_synth.rle,Block and two tails_synth
blockedp41.rle,Blocked p4-1
blockedp42.rle,Blocked p4-2
blockedp43.rle,Blocked p4-3
blockedp4tnose.rle,Blocked p4 t-nose
blocker.rle,Blocker
blocker_synth.rle,Blocker_synth
blocklayingswitchengine.rle,Block-laying switch engine
blocklayingswitchenginepredecessor.rle,Block-laying switch engine predecessor
blocklayingswitchengine_synth.rle,Block-laying switch engine_synth
blockonboat.rle,Block on boat
blockonboat_synth.rle,Block on boat_synth
blockontable.rle,Block on table
blockontable_synth.rle,Block on table_synth
blockstacker.rle,Blockstacker
block_synth.rle,Block_synth
blom.rle,Blom
boat.rle,Boat
boatbit.rle,Boat-bit
boatmaker.rle,Boat maker
boatonquadpole.rle,Boat on quadpole
boatonquadpole_synth.rle,Boat on quadpole_synth
boatonsparkcoil.rle,Boat on spark coil
boatonsparkcoil_synth.rle,Boat on spark coil_synth
boatshiptie.rle,Boat-ship-tie
boatshiptie_synth.rle,Boat-ship-tie_synth
boatstretcher1.rle,Boatstretcher 1
boattie.rle,Boat-tie
boattie_synth.rle,Boat-tie_synth
boatwithlongtail.rle,Boat with long tail
boatwithlongtail_synth.rle,Boat with long tail_synth
boat_synth.rle,Boat_synth
bomberpredecessor.rle,Bomber predecessor
boojumreflector.rle,Boojum reflector
bookend.rle,Bookend
bookends.rle,Bookends
bookends_synth.rle,Bookends_synth
bookend_synth.rle,Bookend_synth
boss.rle,Boss
bottle.rle,Bottle
brain.rle,Brain
breeder1.rle,Breeder 1
bricklayer.rle,Bricklayer
brokenlines.rle,Broken lines
buckaroo.rle,Buckaroo
buckaroo_synth.rle,Buckaroo_synth
bulletheptomino.rle,Bullet heptomino
bun.rle,Bun
bunnies.rle,Bunnies
bunnies10.rle,Bunnies 10
bunnies11.rle,Bunnies 11
bunnies9.rle,Bunnies 9
bunnies_synth.rle,Bunnies_synth
burloaferimeter.rle,Burloaferimeter
burloaferimeter_synth.rle,Burloaferimeter_synth
butterfly.rle,Butterfly
butterfly_synth.rle,Butterfly_synth
byflops.rle,By flops
byflops_synth.rle,By flops_synth
c2wickstretcher.rle,c/2 wickstretcher
c3ladder.rle,c/3 ladder
c3ladders.rle,c/3 ladders
c4diagonalpuffer1.rle,c/4 diagonal puffer 1
c4diagonalspaceships.rle,c/4 diagonal spaceships
c4orthogonalspaceships.rle,c/4 orthogonal spaceships
c5diagonalpuffer1.rle,c/5 diagonal puffer 1
c5diagonaltubstretcher.rle,c/5 diagonal tubstretcher
c5greyship.rle,c/5 greyship
cabertosser1.rle,Caber tosser 1
canadagoose.rle,Canada goose
candelabra.rle,Candelabra
candlefrobra.rle,Candlefrobra
candlefrobra_synth.rle,Candlefrobra_synth
canoe.rle,Canoe
canoe_synth.rle,Canoe_synth
cap.rle,Cap
carnivalshuttle.rle,Carnival shuttle
carriersiamesecarrier.rle,Carrier siamese carrier
carriersiamesecarrier_synth.rle,Carrier siamese carrier_synth
carriersiamesesnake.rle,Carrier siamese snake
carriersiamesesnake_synth.rle,Carrier siamese snake_synth
catacryst.rle,Catacryst
caterer.rle,Caterer
catereron34p13.rle,Caterer on 34P13
catereron36p22.rle,Caterer on 36P22
catereron44p7.2.rle,Caterer on 44P7.2
catereronfigureeight.rle,Caterer on figure eight
caterer_synth.rle,Caterer_synth
cauldron.rle,Cauldron
cauldron_synth.rle,Cauldron_synth
centinal.rle,Centinal
centinalreflector.rle,Centinal reflector
centinal_synth.rle,Centinal_synth
century.rle,Century
centuryeater.rle,Century eater
centuryeater2.rle,centuryeater2.rle
champageglass.rle,Champage glass
champagneglass.rle,Champagne glass
chemist.rle,Chemist
cheptomino.rle,C-heptomino
cheshirecat.rle,Cheshire cat
chickenwire.rle,Chicken wire
cisbargewithtail.rle,Cis-barge with tail
cisbargewithtail_synth.rle,Cis-barge with tail_synth
cisbeaconandanvil.rle,Cis-beacon and anvil
cisbeaconandcap.rle,Cis-beacon and cap
cisbeaconandcap_synth.rle,Cis-beacon and cap_synth
cisbeaconanddock.rle,Cis-beacon and dock
cisbeaconanddock_synth.rle,Cis-beacon and dock_synth
cisbeaconandtable.rle,Cis-beacon and table
cisbeaconandtable_synth.rle,Cis-beacon and table_synth
cisbeaconupandlonghook.rle,Cis-beacon up and long hook
cisbeaconupandlonghook_synth.rle,beacon and long hook_synth
cisblockandlonghook.rle,Cis-block and long hook
cisblockandlonghook_synth.rle,Cis-block and long hook_synth
cisboatanddock.rle,Cis-boat and dock
cisboatanddock_synth.rle,Cis-boat and dock_synth
cisboatandlonghookeatingtub.rle,Cis-boat and long hook eating tub
cisboatandlonghookeatingtub_synth.rle,Cis-boat and long hook eating tub_synth
cisboatandtable.rle,Cis-boat and table
cisboatandtable_synth.rle,Cis-boat and table_synth
cisboatwithtail.rle,Cis-boat with tail
cisboatwithtail_synth.rle,Cis-boat with tail_synth
cisfusewithtwotails.rle,Cis-fuse with two tails
cisfusewithtwotails_synth.rle,Cis-fuse with two tails_synth
cishookandrbee.rle,Cis-hook and R-bee
cishookwithtail.rle,Cis-hook with tail
cishookwithtail_synth.rle,Cis-hook with tail_synth
cisloafwithtail.rle,Cis-loaf with tail
cisloafwithtail_synth.rle,Cis-loaf with tail_synth
cismirroredrbee.rle,Cis-mirrored R-bee
cismirroredrbee_synth.rle,Cis-mirrored R-bee_synth
cisrbeeandrloaf.rle,Cis-R-bee and R-loaf
cisrotatedrbee.rle,Cis-rotated R-bee
cisshillelagh.rle,Cis-shillelagh
cisshillelagh_synth.rle,Cis-shillelagh_synth
clawwithtail.rle,Claw with tail
clawwithtail_synth.rle,Claw with tail_synth
clock.rle,Clock
clock2.rle,Clock 2
clock_synth.rle,Clock_synth
coeship.rle,Coe ship
coeship_synth.rle,Coe ship_synth
coesp8.rle,Coe's p8
coesp8_synth.rle,Coe's p8_synth
conduit1.rle,Conduit 1
confusedeaters.rle,Confused eaters
confusedeaters_synth.rle,Confused eaters_synth
copperhead.rle,Copperhead
copperhead_synth.rle,copperhead_synth.rle
cordpuller.rle,Cord puller
cousinprimecalculator.rle,Cousin prime calculator
cousins.rle,Cousins
cover.rle,Cover
cow.rle,Cow
crab.rle,Crab
crabtubstretcher.rle,Crab tubstretcher
crab_synth.rle,Crab synthesis
cross.rle,Cross
cross2.rle,Cross 2
cross_synth.rle,cross_synth
crowd.rle,Crowd
crown.rle,Crown
crown_synth.rle,Crown_synth
cuphook.rle,Cuphook
cuphook_synth.rle,Cuphook_synth
dart.rle,Dart
dart_synth.rle,Dart_synth
deadsparkcoil.rle,Dead spark coil
deadsparkcoil_synth.rle,Dead spark coil_synth
deepcell.rle,Deep cell
demonoid_synth.rle,Deep cell
diamondring.rle,Diamond ring
diamondring_synth.rle,Diamond ring_synth
diehard.rle,Die hard
dinnertable.rle,Dinner table
dinnertableextension.rle,Dinner table extension
diuresis.rle,Diuresis
dock.rle,Dock
doseedo.rle,Do-see-do
doublecaterer.rle,Double caterer
doubleewe.rle,Double ewe
doublex.rle,Double X
dragon.rle,Dragon
dragonflotillae.rle,Dragon flotillae
dragontagalongs.rle,Dragon tagalongs
eater1.rle,Eater 1
eater1reactions.rle,Eater 1 reactions
eater1withblinker.rle,Eater 1 with blinker
eater1withglider.rle,Eater 1 with glider
eater1withloaf.rle,Eater 1 with loaf
eater1withprebeehive.rle,Eater 1 with pre-beehive
eater1_synth.rle,Eater 1_synth
eater2.rle,Eater 2
eater2_synth.rle,Eater 2_synth
eater3.rle,Eater 3
eater4.rle,Eater 4
eater5.rle,Eater 5
eater5eatinggliders.rle,Eater 5 eating gliders
eaterblockfrob.rle,Eater/block frob
eaterblockfrob_synth.rle,Eater/block frob_synth
eateronboat.rle,Eater on boat
eateronboat_synth.rle,Eater on boat_synth
eaterplug.rle,Eater plug
eaterplug_synth.rle,Eater plug_synth
eatersiameseeater.rle,Eater siamese eater
eatersiameseeater_synth.rle,Eater siamese eater_synth
eaterstampcollection.rle,Eater stamp collection
ecologist.rle,Ecologist
edgerepairherschel.rle,Edge repair Herschel
edgerepairspaceship1.rle,Edge-repair spaceship 1
edgerepairspaceship2.rle,Edge-repair spaceship 2
edna.rle,Edna
edna26.rle,Edna 26
electricfence.rle,Electric fence
elevener.rle,Elevener
elevener_synth.rle,Elevener_synth
elevenloop.rle,Eleven loop
elevenloop_synth.rle,Eleven loop_synth
elkiesp5.rle,Elkies' p5
elkiesp5_synth.rle,Elkies' p5_synth
ellisonp4hwemulator.rle,Ellison p4 HW emulator
ellisonp4hwemulatorhybrid.rle,Ellison p4 HW emulator hybrid
empty.rle,Empty
enretard.rle,En retard
enterprise.rle,Enterprise
eureka.rle,Eureka
eurekav2.rle,Eureka v2
eureka_synth.rle,Eureka_synth
extraextralongsnake.rle,Extra extra long snake
extraextralongsnake_synth.rle,Extra extra long snake_synth
extralongsnake.rle,Extra long snake
extralongsnake_synth.rle,Extra long snake_synth
extremelyimpressive.rle,Extremely impressive
extremelyimpressive_synth.rle,Extremely impressive_synth
fastforwardforcefield.rle,Fast forward force field
fermatprimecalculator.rle,Fermat prime calculator
figureeight.rle,Figure eight
figureeightasreflector.rle,Figure eight as reflector
figureeighton36p22.rle,Figure eight on 36P22
figureeightonpentadecathlon.rle,Figure eight on pentadecathlon
figureeight_synth.rle,Figure eight_synth
fleet.rle,Fleet
fleet_synth.rle,Fleet_synth
fly.rle,Fly
flyextension.rle,Fly extension
flyon60p3h1v0.3.rle,Fly on 60P3H1V0.3
foreandback.rle,Fore and back
foreandback_synth.rle,Fore and back_synth
fountain.rle,Fountain
fourteener.rle,Fourteener
fourteener_synth.rle,Fourteener_synth
fox.rle,Fox
fox_synth.rle,Fox_synth
frenchkiss.rle,French kiss
frenchkiss_synth.rle,frenchkiss_synth.rle
frogii.rle,Frog II
frothingpuffer.rle,Frothing puffer
frothingpuffer2.rle,Frothing puffer 2
fumarole.rle,Fumarole
fumaroleon34p13.rle,Fumarole on 34P13
fumaroleonachimsp11.rle,Fumarole on Achim's p11
fumarole_synth.rle,Fumarole_synth
gabrielsp138.rle,Gabriel's p138
gabrielsp138_synth.rle,Gabriel's p138_synth
gardenofeden1.rle,Garden of Eden 1
gardenofeden2.rle,Garden of Eden 2
gardenofeden3.rle,Garden of Eden 3
gardenofeden4.rle,Garden of Eden 4
gardenofeden5.rle,Garden of Eden 5
gardenofeden6.rle,Garden of Eden 6
gardensofeden.rle,Gardens of Eden
germ.rle,Germ
glasses.rle,Glasses
glasses_synth.rle,Glasses_synth
glider.rle,Glider
gliderduplicator1.rle,Glider duplicator 1
gliderloop.rle,Glider loop
gliderproducingswitchengine.rle,Glider-producing switch engine
gliderproducingswitchenginepredecessor.rle,Glider-producing switch engine predecessor
gliderproducingswitchengine_synth.rle,Glider-producing switch engine_synth
glidersbythedozen.rle,Gliders by the dozen
glidersbythedozen_synth.rle,Gliders by the dozen_synth
glidersymmetricpps.rle,Glider symmetric PPS
glider_synth.rle,Glider_synth
glidesymmetricpps.rle,Glide symmetric PPS
gosperglidergun.rle,Gosper glider gun
gosperglidergungliderdestruction.rle,Gosper glider gun (glider destruction)
gosperglidergun_synth.rle,Gosper glider gun_synth
gottsdots.rle,Gotts dots
gourmet.rle,Gourmet
graycounter.rle,Gray counter
graycounter_synth.rle,Gray counter_synth
greatonoff.rle,Great on-off
greatonoff_synth.rle,Great on off_synth
griddleandbeehive.rle,Griddle and beehive
griddleandbeehive_synth.rle,Griddle and beehive_synth
griddleandblock.rle,Griddle and block
griddleandblock_synth.rle,Griddle and block_synth
griddleandboat.rle,Griddle and boat
griddleandboat_synth.rle,Griddle and boat_synth
grin.rle,Grin
gunstar.rle,Gunstar
gunstar2.rle,Gunstar 2
gunstar216.rle,Gunstar 216
hacksaw.rle,Hacksaw
halfmax.rle,Halfmax
halfmaxv2.rle,Halfmax v2
halfmaxv3.rle,Halfmax v3
hammerhead.rle,Hammerhead
harbor.rle,Harbor
harbor_synth.rle,Harbor_synth
harvester.rle,Harvester
hat.rle,Hat
hat_synth.rle,Hat_synth
heart.rle,Heart
heavyweightemulator.rle,Heavyweight emulator
heavyweightemulator_synth.rle,Heavyweight emulator_synth
heavyweightvolcano.rle,Heavyweight volcano
hebdarole.rle,Hebdarole
hectic.rle,Hectic
heptapole.rle,Heptapole
heptapole_synth.rle,Heptapole_synth
herschel.rle,Herschel
herschelgrandparent.rle,Herschel grandparent
herschelparent.rle,Herschel parent
herschelreceiver.rle,Herschel receiver
herscheltransmitterstable.rle,Herschel transmitter (stable)
hertzoscillator.rle,Hertz oscillator
hertzoscillator_synth.rle,Hertz oscillator_synth
hexapole.rle,Hexapole
hexapole_synth.rle,Hexapole_synth
hexominoes.rle,Hexominoes
highlife10cellstilllifes.rle,HighLife 10-cell still lifes
highlife11cellstilllifes.rle,HighLife 11-cell still lifes
highlife12cellstilllifes.rle,HighLife 12-cell still lifes
highlife13cellstilllifes.rle,HighLife 13-cell still lifes
highlife4cellstilllifes.rle,HighLife 4-cell still lifes
highlife5cellstilllifes.rle,HighLife 5-cell still lifes
highlife6cellstilllifes.rle,HighLife 6-cell still lifes
highlife7cellstilllifes.rle,HighLife 7-cell still lifes
highlife8cellstilllifes.rle,HighLife 8-cell still lifes
highlife9cellstilllifes.rle,HighLife 9-cell still lifes
hivemaker.rle,Hive maker
hivenudger.rle,Hivenudger
hivenudger2.rle,Hivenudger 2
hivenudger_synth.rle,Hivenudger_synth
honeybit.rle,Honeybit
honeycomb.rle,Honeycomb
honeycomb_synth.rle,Honeycomb_synth
honeyfarm.rle,Honey farm
honeyfarm_synth.rle,Honey farm_synth
honeythieves.rle,Honey thieves
honeythieveswithtesttubebaby.rle,Honey thieves with test tube baby
honeythieves_synth.rle,Honeythieves_synth
hooks.rle,Hooks
hookwithtail.rle,Hook with tail
hookwithtail_synth.rle,Hook with tail_synth
house.rle,House
house_synth.rle,House_synth
hustler.rle,Hustler
hustlerii.rle,Hustler II
hustlerii_synth.rle,Hustler II_synth
hustler_synth.rle,Hustler_synth
hwss.rle,Heavyweight spaceship
hwssblinkerfuse.rle,HWSS blinker fuse
hwss_synth.rle,Heavyweight spaceship_synth
infinitegliderhotel.rle,Infinite glider hotel
infinitegliderhotel2.rle,Infinite glider hotel 2
infinitegliderhotel3.rle,Infinite glider hotel 3
infinitegliderhotel4.rle,Infinite glider hotel 4
infinitelwsshotel.rle,Infinite LWSS hotel
inlineinverter.rle,Inline inverter
integralsign.rle,Integral sign
integralsign_synth.rle,Integral sign_synth
integralwithhook.rle,Integral with hook
integralwithhook_synth.rle,Integral with hook_synth
integralwithtub.rle,Integral with tub
integralwithtub_synth.rle,Integral with tub_synth
interchange.rle,Interchange
